timestamp,open,high,low,close,volume,quote_volume,trades,date
1672786800000,16677.11,16695.0,16667.16,16675.18,5215.3637,86988721.8952923,167684,2023-01-03 23:00:00+00:00
1672790400000,16675.65,16677.15,16652.66,16660.53,4922.78018,82045497.5022453,167247,2023-01-04 00:00:00+00:00
1672794000000,16660.53,16737.23,16657.68,16701.97,9492.81204,158571956.8818831,283396,2023-01-04 01:00:00+00:00
1672797600000,16701.63,16754.52,16701.5,16736.52,9182.6903,153616084.2372519,268479,2023-01-04 02:00:00+00:00
1672801200000,16736.52,16877.65,16736.39,16862.02,18306.29002,307824248.8218854,394599,2023-01-04 03:00:00+00:00
1672804800000,16862.61,16910.98,16849.44,16860.5,10155.76424,171357938.3059136,282743,2023-01-04 04:00:00+00:00
1672808400000,16861.05,16867.22,16840.36,16857.57,6067.9004,102249749.7504101,210434,2023-01-04 05:00:00+00:00
1672812000000,16857.57,16880.0,16849.31,16878.18,6314.32318,106464166.0450833,230470,2023-01-04 06:00:00+00:00
1672815600000,16878.87,16891.27,16850.0,16869.44,7732.26528,130418096.2529522,250564,2023-01-04 07:00:00+00:00
1672819200000,16869.49,16919.0,16833.5,16864.95,10747.14204,181288240.4416899,311297,2023-01-04 08:00:00+00:00
1672822800000,16864.51,16869.7,16831.13,16844.91,7428.47586,125197295.606281,235318,2023-01-04 09:00:00+00:00
1672826400000,16844.69,16848.06,16832.1,16844.92,6103.39721,102788849.3096147,210401,2023-01-04 10:00:00+00:00
1672830000000,16845.3,16854.24,16834.42,16835.35,6041.62493,101779633.4089763,207328,2023-01-04 11:00:00+00:00
1672833600000,16835.35,16846.95,16804.08,16812.19,8292.1096,139541222.1103705,248651,2023-01-04 12:00:00+00:00
1672837200000,16812.57,16837.34,16808.55,16828.2,6632.83668,111597542.6706431,219504,2023-01-04 13:00:00+00:00
1672840800000,16828.4,16863.09,16795.24,16830.12,11666.84154,196293731.1571732,315612,2023-01-04 14:00:00+00:00
1672844400000,16830.12,16858.51,16765.3,16854.05,14251.27171,239618080.8823518,371203,2023-01-04 15:00:00+00:00
1672848000000,16853.55,16897.0,16829.0,16858.85,10314.19057,173920165.1499185,305764,2023-01-04 16:00:00+00:00
1672851600000,16858.85,16940.0,16849.5,16893.24,11064.92581,186937557.1857203,311073,2023-01-04 17:00:00+00:00
1672855200000,16892.98,16985.91,16872.07,16948.04,11575.12283,195969705.9175747,317047,2023-01-04 18:00:00+00:00
1672858800000,16948.04,16991.87,16787.85,16842.36,19122.11255,322579451.2114487,423861,2023-01-04 19:00:00+00:00
1672862400000,16842.32,16852.23,16777.0,16806.49,10533.90467,177165368.3571266,268558,2023-01-04 20:00:00+00:00
1672866000000,16806.49,16832.73,16793.73,16826.81,4532.62963,76219062.1911718,156113,2023-01-04 21:00:00+00:00
1672869600000,16827.21,16853.71,16814.93,16826.68,4037.94925,67956669.1032008,135342,2023-01-04 22:00:00+00:00
1672873200000,16826.72,16869.56,16815.54,16850.36,5842.8281,98432897.3444784,185699,2023-01-04 23:00:00+00:00
1672876800000,16850.36,16878.18,16827.24,16828.45,6623.10938,111641922.294481,207846,2023-01-05 00:00:00+00:00
1672880400000,16828.09,16849.99,16807.72,16832.9,5556.45206,93529476.9679284,187493,2023-01-05 01:00:00+00:00
1672884000000,16833.37,16844.44,16823.3,16836.8,4543.82321,76489071.54066,167224,2023-01-05 02:00:00+00:00
1672887600000,16836.8,16838.57,16818.86,16827.71,5040.38256,84820308.7448663,177427,2023-01-05 03:00:00+00:00
1672891200000,16827.71,16842.85,16821.21,16836.41,4379.90824,73723614.2040118,147932,2023-01-05 04:00:00+00:00
1672894800000,16836.41,16849.37,16835.04,16844.12,4515.36693,76051849.7430268,148896,2023-01-05 05:00:00+00:00
1672898400000,16844.12,16845.8,16812.56,16817.13,5572.14194,93764301.6585128,161826,2023-01-05 06:00:00+00:00
1672902000000,16817.34,16824.4,16789.87,16823.64,6746.14124,113414123.9197786,201219,2023-01-05 07:00:00+00:00
1672905600000,16823.05,16829.99,16792.85,16807.53,6447.49843,108398576.9736092,191509,2023-01-05 08:00:00+00:00
1672909200000,16807.74,16814.23,16780.75,16807.12,7782.61782,130743251.7070067,225224,2023-01-05 09:00:00+00:00
1672912800000,16807.22,16837.59,16803.49,16825.08,6356.79431,106939536.213063,193796,2023-01-05 10:00:00+00:00
1672916400000,16825.36,16839.0,16814.71,16833.6,5709.31049,96067150.8523684,166173,2023-01-05 11:00:00+00:00
1672920000000,16833.6,16834.7,16816.68,16822.13,5387.18553,90642732.5173262,163786,2023-01-05 12:00:00+00:00
1672923600000,16822.13,16832.54,16777.86,16780.25,9909.86762,166534629.0406397,287955,2023-01-05 13:00:00+00:00
1672927200000,16780.79,16837.0,16753.0,16829.59,13999.13031,235125372.5110434,359597,2023-01-05 14:00:00+00:00
1672930800000,16830.28,16879.82,16823.1,16842.94,12667.05102,213472740.5443281,334803,2023-01-05 15:00:00+00:00
1672934400000,16842.94,16865.21,16823.22,16838.28,8528.81937,143622109.8187016,230792,2023-01-05 16:00:00+00:00
1672938000000,16837.96,16846.88,16811.82,16814.48,6639.45914,111731096.6215684,202437,2023-01-05 17:00:00+00:00
1672941600000,16814.18,16847.59,16800.5,16841.93,7720.01139,129936408.1316904,217801,2023-01-05 18:00:00+00:00
1672945200000,16841.94,16875.5,16826.67,16863.85,7269.1746,122475958.1875629,207911,2023-01-05 19:00:00+00:00
1672948800000,16864.29,16873.52,16846.63,16859.02,5979.34021,100804905.979747,190537,2023-01-05 20:00:00+00:00
1672952400000,16859.02,16864.84,16834.17,16848.51,5700.5171,96047584.7504155,171266,2023-01-05 21:00:00+00:00
1672956000000,16848.51,16857.96,16832.34,16837.85,3566.0679,60078976.3727615,115015,2023-01-05 22:00:00+00:00
1672959600000,16838.09,16847.88,16818.91,16831.85,6833.39561,115024554.5226357,183549,2023-01-05 23:00:00+00:00
1672963200000,16831.85,16872.57,16825.85,16859.78,6280.9838,105818918.5520415,187117,2023-01-06 00:00:00+00:00
1672966800000,16859.44,16863.16,16820.18,16827.8,4845.69802,81642459.2135313,147724,2023-01-06 01:00:00+00:00
1672970400000,16827.45,16839.79,16802.01,16837.06,7000.67909,117785716.0315557,185613,2023-01-06 02:00:00+00:00
1672974000000,16836.65,16842.03,16826.46,16833.56,4769.20542,80290355.5592804,143197,2023-01-06 03:00:00+00:00
1672977600000,16833.56,16837.87,16805.31,16822.99,6236.39942,104902778.3732412,169524,2023-01-06 04:00:00+00:00
1672981200000,16823.24,16823.63,16792.12,16810.18,6230.44034,104737787.3657063,162086,2023-01-06 05:00:00+00:00
1672984800000,16809.74,16816.45,16779.96,16786.86,6529.22759,109693209.6428701,175249,2023-01-06 06:00:00+00:00
1672988400000,16786.6,16802.87,16780.15,16794.06,5763.44917,96775667.5626552,160778,2023-01-06 07:00:00+00:00
1672992000000,16794.33,16812.22,16791.47,16802.11,5475.1394,92000245.5434114,164303,2023-01-06 08:00:00+00:00
1672995600000,16802.11,16802.27,16762.5,16787.1,7581.99164,127242388.6323177,202502,2023-01-06 09:00:00+00:00
1672999200000,16787.1,16802.98,16760.0,16767.06,6268.17791,105220392.0068653,174864,2023-01-06 10:00:00+00:00
1673002800000,16767.15,16772.78,16709.88,16738.22,10651.25261,178344347.0032257,277872,2023-01-06 11:00:00+00:00
1673006400000,16738.74,16749.0,16717.66,16731.02,7194.28857,120387637.7368971,209959,2023-01-06 12:00:00+00:00
1673010000000,16730.65,16817.0,16679.0,16774.19,18804.40486,315027105.667417,438616,2023-01-06 13:00:00+00:00
1673013600000,16774.19,16791.49,16720.0,16748.82,11361.10297,190365576.7640004,310117,2023-01-06 14:00:00+00:00
1673017200000,16748.82,16849.0,16748.26,16840.82,15225.11473,255785800.6769081,358955,2023-01-06 15:00:00+00:00
1673020800000,16840.1,16854.0,16805.04,16827.21,11411.79147,192005253.3905478,267356,2023-01-06 16:00:00+00:00
1673024400000,16827.21,16845.78,16811.63,16821.27,8080.32447,135943920.6236824,216114,2023-01-06 17:00:00+00:00
1673028000000,16821.58,16864.15,16821.12,16850.45,9135.64548,153911962.0975843,243486,2023-01-06 18:00:00+00:00
1673031600000,16850.64,16965.41,16845.0,16939.91,14143.93623,239063193.298668,304826,2023-01-06 19:00:00+00:00
1673035200000,16940.41,17041.0,16886.21,16897.48,15953.02164,270622922.3994435,344908,2023-01-06 20:00:00+00:00
1673038800000,16897.96,16952.7,16889.27,16931.27,7417.97543,125523564.4003279,200345,2023-01-06 21:00:00+00:00
1673042400000,16931.27,16967.41,16930.68,16958.35,5234.9501,88727869.6352032,156745,2023-01-06 22:00:00+00:00
1673046000000,16958.35,16980.0,16942.1,16950.65,5806.08379,98485937.5107409,186405,2023-01-06 23:00:00+00:00
1673049600000,16950.31,16979.38,16930.46,16978.18,5467.28682,92677407.8992179,165719,2023-01-07 00:00:00+00:00
1673053200000,16978.15,16981.91,16944.15,16950.02,4267.6657,72384343.9735104,144217,2023-01-07 01:00:00+00:00
1673056800000,16950.02,16956.11,16936.26,16944.24,4191.36187,71032563.7915425,138178,2023-01-07 02:00:00+00:00
1673060400000,16943.93,16958.06,16936.58,16952.46,4016.68993,68079379.8942568,131567,2023-01-07 03:00:00+00:00
1673064000000,16952.73,16954.45,16936.04,16938.27,3778.01251,64017840.2123139,127919,2023-01-07 04:00:00+00:00
1673067600000,16937.85,16942.06,16932.37,16934.28,3697.84857,62633195.396207,118636,2023-01-07 05:00:00+00:00
1673071200000,16934.02,16936.89,16922.14,16933.29,4212.49077,71319380.7075434,133030,2023-01-07 06:00:00+00:00
1673074800000,16933.56,16948.78,16931.94,16948.09,3792.07998,64244440.9823614,123718,2023-01-07 07:00:00+00:00
1673078400000,16948.18,16954.95,16926.99,16929.76,4917.47697,83288265.0559107,139957,2023-01-07 08:00:00+00:00
1673082000000,16929.58,16933.95,16921.44,16928.51,4343.09876,73520376.3259482,135203,2023-01-07 09:00:00+00:00
1673085600000,16928.78,16930.56,16912.18,16922.51,4731.06815,80062242.2321872,146417,2023-01-07 10:00:00+00:00
1673089200000,16922.51,16925.9,16908.07,16918.3,4945.07877,83664388.1619074,152654,2023-01-07 11:00:00+00:00
1673092800000,16918.3,16920.07,16908.0,16916.14,5565.59897,94139483.8857974,153341,2023-01-07 12:00:00+00:00
1673096400000,16916.14,16936.58,16914.14,16919.34,5503.13343,93145211.2407404,150682,2023-01-07 13:00:00+00:00
1673100000000,16919.34,16947.7,16908.6,16937.92,5735.37622,97075151.0911584,168584,2023-01-07 14:00:00+00:00
1673103600000,16937.63,16947.64,16934.35,16940.42,3845.98614,65151013.5860707,126974,2023-01-07 15:00:00+00:00
1673107200000,16940.6,16940.61,16916.0,16922.79,5124.97026,86748615.9691192,154234,2023-01-07 16:00:00+00:00
1673110800000,16922.79,16935.87,16918.85,16928.85,4106.2368,69506966.2741203,134658,2023-01-07 17:00:00+00:00
1673114400000,16928.85,16940.0,16928.22,16938.12,3342.1124,56599179.3441842,105360,2023-01-07 18:00:00+00:00
1673118000000,16938.12,16946.13,16935.23,16944.05,3500.68036,59301467.7074064,111451,2023-01-07 19:00:00+00:00
1673121600000,16944.05,16951.92,16937.04,16945.77,4307.78731,72986591.9140021,129284,2023-01-07 20:00:00+00:00
1673125200000,16945.44,16950.25,16937.0,16939.31,3924.97772,66499069.0511758,115045,2023-01-07 21:00:00+00:00
1673128800000,16939.06,16941.69,16929.46,16936.31,3605.78679,61071747.1318963,114048,2023-01-07 22:00:00+00:00
1673132400000,16936.31,16948.04,16931.05,16943.57,3603.7636,61053388.3803954,106285,2023-01-07 23:00:00+00:00
1673136000000,16943.83,16955.0,16911.0,16926.66,6117.02466,103580141.0326703,170975,2023-01-08 00:00:00+00:00
1673139600000,16926.66,16936.0,16915.25,16929.82,4392.91927,74362707.0024274,135402,2023-01-08 01:00:00+00:00
1673143200000,16929.82,16934.0,16919.07,16931.18,3389.34917,57373138.6371986,111041,2023-01-08 02:00:00+00:00
1673146800000,16931.46,16944.62,16926.17,16944.02,4396.50361,74448490.1101275,132529,2023-01-08 03:00:00+00:00
1673150400000,16944.02,16944.99,16934.4,16934.75,2924.6404,49537653.7523972,99562,2023-01-08 04:00:00+00:00
1673154000000,16934.95,16944.21,16933.54,16943.73,3386.28009,57360429.2772643,110277,2023-01-08 05:00:00+00:00
1673157600000,16943.73,16951.97,16933.26,16950.92,4100.79008,69470049.8463807,113242,2023-01-08 06:00:00+00:00
1673161200000,16950.92,16957.12,16943.16,16953.77,4255.90012,72136916.6615919,119484,2023-01-08 07:00:00+00:00
1673164800000,16953.77,16956.01,16940.01,16946.07,4846.58066,82143179.7183235,133468,2023-01-08 08:00:00+00:00
1673168400000,16945.91,16967.67,16925.05,16935.6,7110.82123,120492087.6526803,187244,2023-01-08 09:00:00+00:00
1673172000000,16935.6,16940.0,16933.14,16936.41,3937.60336,66688785.9067853,139588,2023-01-08 10:00:00+00:00
1673175600000,16936.41,16954.0,16926.3,16927.42,4539.40504,76885139.6942884,141431,2023-01-08 11:00:00+00:00
1673179200000,16927.42,16932.51,16921.4,16923.75,4218.20227,71400628.7083426,160358,2023-01-08 12:00:00+00:00
1673182800000,16924.01,16938.49,16920.37,16933.03,4085.80873,69172579.9592596,157834,2023-01-08 13:00:00+00:00
1673186400000,16933.32,16954.3,16931.25,16952.44,5570.28633,94370569.518706,179548,2023-01-08 14:00:00+00:00
1673190000000,16952.44,17019.79,16938.0,17000.43,9212.24098,156317755.9833592,243106,2023-01-08 15:00:00+00:00
1673193600000,17000.43,17022.08,16916.1,16936.87,10618.32869,180033877.3261504,299175,2023-01-08 16:00:00+00:00
1673197200000,16936.87,16952.03,16920.3,16928.5,5335.0462,90353533.3629275,184497,2023-01-08 17:00:00+00:00
1673200800000,16928.89,16936.49,16919.94,16929.84,3902.21677,66060769.5029784,147799,2023-01-08 18:00:00+00:00
1673204400000,16930.03,16939.45,16923.84,16927.25,3702.07617,62680342.7303454,134107,2023-01-08 19:00:00+00:00
1673208000000,16927.25,16982.43,16924.41,16966.67,8747.8127,148325246.6499871,243139,2023-01-08 20:00:00+00:00
1673211600000,16966.95,16988.02,16945.5,16957.46,6021.89438,102182399.9763083,193009,2023-01-08 21:00:00+00:00
1673215200000,16957.28,16976.53,16952.67,16963.14,4593.80115,77930909.8731402,149717,2023-01-08 22:00:00+00:00
1673218800000,16963.27,17176.99,16962.95,17127.83,15750.36489,268618367.0749054,349560,2023-01-08 23:00:00+00:00
1673222400000,17127.83,17199.0,17104.66,17184.51,16663.49596,285696226.0035423,386178,2023-01-09 00:00:00+00:00
1673226000000,17185.28,17230.0,17145.52,17175.02,11243.36822,193127896.7315828,306253,2023-01-09 01:00:00+00:00
1673229600000,17175.02,17252.6,17161.7,17191.47,14664.83212,252364513.708031,358503,2023-01-09 02:00:00+00:00
1673233200000,17191.47,17217.34,17176.72,17197.0,8227.46784,141471547.0257375,200838,2023-01-09 03:00:00+00:00
1673236800000,17197.0,17253.19,17194.32,17226.49,11007.13679,189565095.532168,242427,2023-01-09 04:00:00+00:00
1673240400000,17227.11,17262.56,17200.6,17205.95,8658.79449,149150585.7077613,199921,2023-01-09 05:00:00+00:00
1673244000000,17205.95,17220.59,17180.0,17189.24,7006.60552,120528803.7469135,184496,2023-01-09 06:00:00+00:00
1673247600000,17189.25,17215.48,17183.92,17198.48,6873.81205,118215836.2792311,191643,2023-01-09 07:00:00+00:00
1673251200000,17198.01,17240.0,17186.95,17191.68,8729.24544,150185460.2616107,227658,2023-01-09 08:00:00+00:00
1673254800000,17191.68,17270.0,17189.53,17238.38,11688.66494,201413968.8785366,278261,2023-01-09 09:00:00+00:00
1673258400000,17238.38,17285.48,17235.59,17264.5,10364.82478,178893702.0907053,270089,2023-01-09 10:00:00+00:00
1673262000000,17264.1,17278.87,17236.21,17238.93,7685.46206,132659640.1559514,206529,2023-01-09 11:00:00+00:00
1673265600000,17239.47,17254.97,17228.85,17249.06,7702.65742,132831467.0916372,204489,2023-01-09 12:00:00+00:00
1673269200000,17249.4,17295.55,17190.74,17226.9,11770.67245,203027838.5420138,277841,2023-01-09 13:00:00+00:00
1673272800000,17227.3,17276.13,17206.98,17264.25,13182.45775,227292503.6428524,329260,2023-01-09 14:00:00+00:00
1673276400000,17263.67,17335.35,17228.67,17268.49,17858.24406,308563387.1239355,387026,2023-01-09 15:00:00+00:00
1673280000000,17268.49,17357.7,17268.02,17327.84,16193.72323,280395122.9956613,376134,2023-01-09 16:00:00+00:00
1673283600000,17328.25,17375.77,17316.43,17356.96,12553.81044,217725151.4874282,297637,2023-01-09 17:00:00+00:00
1673287200000,17356.57,17398.8,17323.71,17350.71,14266.71978,247719550.8897174,309345,2023-01-09 18:00:00+00:00
1673290800000,17351.1,17352.68,17293.34,17293.69,9506.66121,164745845.7152767,223099,2023-01-09 19:00:00+00:00
1673294400000,17294.19,17313.3,17177.87,17221.29,16784.2954,289320754.351454,337269,2023-01-09 20:00:00+00:00
1673298000000,17221.29,17246.26,17165.04,17182.48,10641.44945,183076839.2771356,228235,2023-01-09 21:00:00+00:00
1673301600000,17182.36,17222.32,17167.35,17204.83,5444.24581,93623382.5449695,131681,2023-01-09 22:00:00+00:00
1673305200000,17204.83,17205.57,17128.0,17178.26,7492.88002,128689230.7623162,172855,2023-01-09 23:00:00+00:00
1673308800000,17179.04,17220.29,17178.19,17219.19,7195.9706,123762202.1149609,178625,2023-01-10 00:00:00+00:00
1673312400000,17219.19,17235.0,17188.31,17194.39,8619.72528,148325692.88465,190846,2023-01-10 01:00:00+00:00
1673316000000,17193.97,17215.0,17146.34,17185.94,9620.79785,165300045.1789212,228943,2023-01-10 02:00:00+00:00
1673319600000,17185.73,17208.17,17172.47,17205.72,5509.67537,94719448.6057598,153586,2023-01-10 03:00:00+00:00
1673323200000,17205.31,17222.5,17196.04,17221.68,6465.17667,111250212.1991465,164355,2023-01-10 04:00:00+00:00
1673326800000,17222.05,17233.91,17207.05,17228.77,5477.38412,94318685.591191,151834,2023-01-10 05:00:00+00:00
1673330400000,17228.66,17233.5,17189.15,17203.95,7243.88623,124667928.1084767,159581,2023-01-10 06:00:00+00:00
1673334000000,17203.95,17211.0,17192.0,17203.2,6803.12603,117023650.3259979,152188,2023-01-10 07:00:00+00:00
1673337600000,17203.2,17270.69,17187.73,17256.34,10065.10708,173467912.527872,243440,2023-01-10 08:00:00+00:00
1673341200000,17256.34,17277.87,17242.12,17247.71,7103.67661,122592287.3493066,197362,2023-01-10 09:00:00+00:00
1673344800000,17247.71,17276.6,17233.48,17271.02,6781.4259,117024100.6125574,190461,2023-01-10 10:00:00+00:00
1673348400000,17271.02,17286.02,17250.95,17252.89,7132.79462,123151039.8306213,199425,2023-01-10 11:00:00+00:00
1673352000000,17252.89,17257.19,17218.44,17224.15,8319.09891,143402680.2396751,215520,2023-01-10 12:00:00+00:00
1673355600000,17224.15,17255.55,17212.14,17246.05,8539.8137,147171813.2029968,229053,2023-01-10 13:00:00+00:00
1673359200000,17246.45,17326.07,17220.0,17286.59,21263.07475,367250875.3714068,433753,2023-01-10 14:00:00+00:00
1673362800000,17287.01,17375.0,17271.38,17327.7,19401.38074,335989089.5191817,421884,2023-01-10 15:00:00+00:00
1673366400000,17327.7,17341.97,17282.0,17302.15,10943.41192,189491985.0301409,291866,2023-01-10 16:00:00+00:00
1673370000000,17302.55,17339.29,17287.11,17325.97,7038.14912,121869748.9779486,206584,2023-01-10 17:00:00+00:00
1673373600000,17325.61,17443.95,17323.02,17433.95,14841.37941,258087087.3949588,315553,2023-01-10 18:00:00+00:00
1673377200000,17433.7,17456.07,17398.28,17432.85,10256.876,178773188.7697879,263019,2023-01-10 19:00:00+00:00
1673380800000,17432.85,17495.69,17405.3,17477.15,12015.24942,209712851.2297191,288308,2023-01-10 20:00:00+00:00
1673384400000,17477.95,17499.0,17448.75,17463.56,7080.33103,123667422.5100473,206084,2023-01-10 21:00:00+00:00
1673388000000,17463.86,17464.56,17418.98,17428.08,6677.99954,116455318.3736422,182066,2023-01-10 22:00:00+00:00
1673391600000,17428.08,17444.97,17403.73,17440.66,6986.91491,121772387.7821387,184415,2023-01-10 23:00:00+00:00
1673395200000,17440.64,17502.83,17428.37,17466.02,8526.37461,148854872.6181758,207663,2023-01-11 00:00:00+00:00
1673398800000,17466.02,17510.0,17436.03,17458.05,8068.79008,140955987.0100749,211772,2023-01-11 01:00:00+00:00
1673402400000,17458.49,17462.7,17383.08,17388.2,7948.58416,138498236.7440464,206592,2023-01-11 02:00:00+00:00
1673406000000,17387.67,17425.2,17366.58,17416.14,7402.73595,128820267.580955,192258,2023-01-11 03:00:00+00:00
1673409600000,17416.49,17425.42,17391.0,17408.39,5250.33415,91409496.8285815,171601,2023-01-11 04:00:00+00:00
1673413200000,17407.98,17436.73,17397.27,17406.3,6119.31971,106585255.2718941,175853,2023-01-11 05:00:00+00:00
1673416800000,17406.16,17442.47,17388.0,17437.29,9009.63417,156953846.4650372,189548,2023-01-11 06:00:00+00:00
1673420400000,17436.89,17462.99,17426.07,17446.65,9347.60277,163056312.045688,180934,2023-01-11 07:00:00+00:00
1673424000000,17447.02,17451.38,17408.68,17447.6,8596.90944,149865506.3728307,201406,2023-01-11 08:00:00+00:00
1673427600000,17447.95,17472.15,17439.7,17446.71,8159.56219,142420452.0579102,201551,2023-01-11 09:00:00+00:00
1673431200000,17446.86,17459.0,17435.18,17441.24,6172.66996,107697394.366746,171791,2023-01-11 10:00:00+00:00
1673434800000,17441.24,17454.51,17427.86,17437.75,7057.23375,123062784.7903875,177725,2023-01-11 11:00:00+00:00
1673438400000,17437.75,17437.75,17402.0,17418.56,9151.50731,159413496.501896,202704,2023-01-11 12:00:00+00:00
1673442000000,17418.56,17435.74,17383.48,17413.43,9777.24374,170244716.683675,238687,2023-01-11 13:00:00+00:00
1673445600000,17413.43,17435.87,17376.0,17413.97,13585.06312,236415391.694491,306476,2023-01-11 14:00:00+00:00
1673449200000,17413.97,17437.71,17315.6,17332.43,16548.57079,287535255.0100623,325984,2023-01-11 15:00:00+00:00
1673452800000,17331.9,17368.37,17320.42,17347.62,9399.06698,163076541.8260664,220786,2023-01-11 16:00:00+00:00
1673456400000,17347.79,17393.5,17342.51,17382.08,7438.16925,129254950.5403205,176686,2023-01-11 17:00:00+00:00
1673460000000,17382.05,17571.7,17380.76,17487.09,23106.94112,403832984.7738326,376852,2023-01-11 18:00:00+00:00
1673463600000,17486.44,17557.76,17468.57,17550.29,15845.33763,277656008.6058256,278176,2023-01-11 19:00:00+00:00
1673467200000,17549.62,17581.75,17508.86,17550.57,13165.28391,230898286.575365,238591,2023-01-11 20:00:00+00:00
1673470800000,17550.57,17571.38,17529.39,17558.6,8702.05303,152731363.4774586,202235,2023-01-11 21:00:00+00:00
1673474400000,17559.49,17597.0,17514.06,17556.41,12547.23588,220287151.5552895,261042,2023-01-11 22:00:00+00:00
1673478000000,17556.41,18000.0,17550.87,17943.26,31295.38283,557439387.86694,510551,2023-01-11 23:00:00+00:00
1673481600000,17943.26,18297.37,17907.25,18264.1,29755.53326,535903586.234092,484070,2023-01-12 00:00:00+00:00
1673485200000,18264.1,18292.56,18140.58,18221.51,23739.80084,432043266.277201,432616,2023-01-12 01:00:00+00:00
1673488800000,18222.31,18385.71,18179.49,18207.54,18968.39437,346246498.5113349,340762,2023-01-12 02:00:00+00:00
1673492400000,18206.85,18240.17,18196.83,18224.68,10030.80424,182773936.6070159,239363,2023-01-12 03:00:00+00:00
1673496000000,18224.68,18232.5,18197.46,18215.66,7951.75735,144848720.2939039,204639,2023-01-12 04:00:00+00:00
1673499600000,18215.74,18241.43,18075.19,18087.54,12286.65303,223182150.2560707,263599,2023-01-12 05:00:00+00:00
1673503200000,18087.54,18164.19,18085.3,18147.77,9141.46584,165735204.4523582,233077,2023-01-12 06:00:00+00:00
1673506800000,18147.25,18177.97,18117.3,18138.22,7876.30717,142950346.7760486,205478,2023-01-12 07:00:00+00:00
1673510400000,18138.21,18152.17,18071.06,18151.52,9012.78676,163267154.2762869,229563,2023-01-12 08:00:00+00:00
1673514000000,18151.52,18173.72,18129.31,18164.67,8167.69214,148249042.4002865,221214,2023-01-12 09:00:00+00:00
1673517600000,18164.13,18218.0,18142.18,18185.6,9055.0101,164583565.6805275,251286,2023-01-12 10:00:00+00:00
1673521200000,18185.6,18222.59,18163.57,18200.8,8018.64554,145852203.4884828,233336,2023-01-12 11:00:00+00:00
1673524800000,18200.8,18279.86,18170.27,18268.94,15008.40297,273451516.4895122,346626,2023-01-12 12:00:00+00:00
1673528400000,18269.59,18380.47,17892.05,18284.91,51231.61325,931886152.1235102,793705,2023-01-12 13:00:00+00:00
1673532000000,18284.91,18356.58,17925.09,17998.56,40174.44274,728308275.2610255,622015,2023-01-12 14:00:00+00:00
1673535600000,17997.63,18142.8,17988.01,18086.62,24291.99886,439345763.5170639,436749,2023-01-12 15:00:00+00:00
1673539200000,18087.28,18144.0,18054.61,18134.55,14946.27349,270566051.0817635,362758,2023-01-12 16:00:00+00:00
1673542800000,18134.55,18872.0,18105.56,18837.06,37374.42104,693115401.4549568,664783,2023-01-12 17:00:00+00:00
1673546400000,18837.06,18988.0,18615.21,18796.93,33953.94896,637778049.5894272,587247,2023-01-12 18:00:00+00:00
1673550000000,18796.93,19060.0,18760.34,18885.35,24609.80921,464571898.4564999,480106,2023-01-12 19:00:00+00:00
1673553600000,18885.35,19087.0,18820.63,19048.95,19237.60617,364155167.2306142,427111,2023-01-12 20:00:00+00:00
1673557200000,19048.95,19117.04,18762.0,18830.07,21655.32154,408635633.4205996,405169,2023-01-12 21:00:00+00:00
1673560800000,18830.07,18936.21,18776.83,18913.92,9015.33064,169881931.1348628,221775,2023-01-12 22:00:00+00:00
1673564400000,18913.38,18915.56,18844.55,18846.62,9064.30227,171099692.8325649,224326,2023-01-12 23:00:00+00:00
1673568000000,18846.62,18887.0,18714.12,18771.61,14571.89741,274057984.2701056,332716,2023-01-13 00:00:00+00:00
1673571600000,18771.61,18819.37,18744.58,18811.48,9450.99789,177554363.0554307,271773,2023-01-13 01:00:00+00:00
1673575200000,18811.4,18842.73,18786.1,18835.48,8659.244,162925725.9624978,230250,2023-01-13 02:00:00+00:00
1673578800000,18835.48,18883.55,18823.54,18876.37,9046.16516,170486505.6862327,223210,2023-01-13 03:00:00+00:00
1673582400000,18876.37,18883.79,18818.31,18821.27,8211.64506,154864628.359628,211548,2023-01-13 04:00:00+00:00
1673586000000,18821.27,18835.77,18778.41,18787.71,8427.10991,158524065.1694614,231618,2023-01-13 05:00:00+00:00
1673589600000,18787.71,18864.21,18780.57,18852.68,7522.51436,141606820.0822394,204922,2023-01-13 06:00:00+00:00
1673593200000,18853.1,18857.87,18785.0,18824.25,9476.07449,178322887.4866858,236537,2023-01-13 07:00:00+00:00
1673596800000,18825.0,18860.17,18810.01,18842.15,8768.8504,165170788.5992017,259907,2023-01-13 08:00:00+00:00
1673600400000,18842.68,18938.99,18839.17,18910.23,12906.62634,243740790.6559956,324855,2023-01-13 09:00:00+00:00
1673604000000,18910.8,19057.7,18858.98,19042.01,18027.7203,341823563.0891916,457169,2023-01-13 10:00:00+00:00
1673607600000,19042.87,19045.17,18888.79,18920.95,13932.14357,264179998.8560136,373256,2023-01-13 11:00:00+00:00
1673611200000,18920.95,18936.98,18811.52,18864.59,12196.93938,230348178.2311989,315847,2023-01-13 12:00:00+00:00
1673614800000,18864.59,18902.04,18812.0,18854.84,11447.72178,215987098.6594161,292396,2023-01-13 13:00:00+00:00
1673618400000,18854.84,19143.28,18833.51,18996.27,21812.49739,413745689.5872382,441429,2023-01-13 14:00:00+00:00
1673622000000,18996.27,19310.91,18984.09,19261.19,39505.15947,757696813.6062143,614962,2023-01-13 15:00:00+00:00
